main.dol:
  0x806782C0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x3C, 0x80, 0x80, 0x57, 0x80, 0xA4, 0x53, 0xFC, 0x54, 0x64, 0x04, 0x3E, 0x7C,
      0xA3, 0x2B, 0x78, 0x4B, 0xA4, 0x72, 0xD5, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x7D, 0x80, 0x00, 0x26, 0x90, 0x01, 0x00, 0x24,
      0x3C, 0x80, 0x80, 0x57, 0x93, 0xA1, 0x00, 0x14, 0x70, 0x63, 0x00, 0x01, 0x93,
      0xC1, 0x00, 0x18, 0x4D, 0x01, 0x0B, 0x82, 0x91, 0x81, 0x00, 0x10, 0x80, 0x64,
      0x4F, 0xFC, 0x4B, 0x99, 0x4F, 0x55, 0x4B, 0xA4, 0x7E, 0xD1, 0x3C, 0x60, 0x80,
      0x5B, 0x3C, 0x80, 0x80, 0x68, 0x3B, 0xC3, 0x38, 0x8C, 0x3B, 0xA4, 0x1C, 0xB4,
      0x38, 0x9D, 0x00, 0x01, 0x7F, 0xC3, 0xF3, 0x78, 0x38, 0xA0, 0x00, 0x20, 0x4B,
      0x98, 0xC0, 0x85, 0x88, 0x7D, 0x00, 0x21, 0x80, 0x9D, 0x00, 0x22, 0x98, 0x7E,
      0x00, 0x22, 0x90, 0x9E, 0x00, 0x23, 0x40, 0x88, 0x00, 0x10, 0x3C, 0x60, 0x80,
      0x57, 0x38, 0x80, 0x00, 0x01, 0x98, 0x83, 0x57, 0x9D, 0x3C, 0x60, 0x80, 0x57,
      0x80, 0x63, 0x57, 0x94, 0x38, 0x80, 0x00, 0x05, 0x4B, 0xB4, 0x2A, 0x21, 0x81,
      0x81, 0x00, 0x10, 0x83, 0xC1, 0x00, 0x18, 0x7D, 0x82, 0x01, 0x20, 0x83, 0xA1,
      0x00, 0x14, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03,
      0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0,
      0x3C, 0x60, 0x80, 0x68, 0x90, 0x01, 0x00, 0x14, 0x38, 0x63, 0x1D, 0x28, 0x80,
      0x83, 0x00, 0x08, 0x28, 0x04, 0x00, 0x07, 0x41, 0x80, 0x00, 0x0C, 0x38, 0x80,
      0x00, 0x00, 0x90, 0x83, 0x00, 0x08, 0x3C, 0xA0, 0x80, 0x68, 0x54, 0x84, 0x10,
      0x3A, 0x38, 0xA5, 0x26, 0x5C, 0x7C, 0xA5, 0x20, 0x2E, 0x80, 0x63, 0x00, 0x0C,
      0x80, 0x85, 0x00, 0x0C, 0x80, 0xA5, 0x00, 0x08, 0x7C, 0x04, 0x18, 0x40, 0x41,
      0x81, 0x00, 0x18, 0x3C, 0xC0, 0x80, 0x68, 0x38, 0x60, 0x00, 0x00, 0x38, 0xC6,
      0x1D, 0x28, 0x90, 0x66, 0x00, 0x0C, 0x28, 0x04, 0x00, 0x00, 0x40, 0x81, 0x00,
      0x1C, 0x1C, 0x63, 0x00, 0x18, 0x7C, 0x65, 0x1A, 0x14, 0x80, 0x01, 0x00, 0x14,
      0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x48,
      0x00, 0x54, 0xA1, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21,
      0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x4B, 0xFF, 0xFF, 0x71, 0x7C, 0x65, 0x1B,
      0x78, 0x3C, 0x60, 0x80, 0x68, 0x38, 0xC3, 0x1D, 0x28, 0x80, 0x85, 0x00, 0x14,
      0x88, 0x66, 0x00, 0x14, 0x80, 0xA5, 0x00, 0x10, 0x7C, 0x04, 0x18, 0x40, 0x41,
      0x81, 0x00, 0x10, 0x38, 0x60, 0x00, 0x00, 0x98, 0x66, 0x00, 0x14, 0x28, 0x04,
      0x00, 0x00, 0x40, 0x81, 0x00, 0x18, 0x7C, 0x65, 0x18, 0xAE, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x48, 0x00, 0x54, 0x45, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x4B, 0xFF, 0xFF, 0x15, 0x7C, 0x65,
      0x1B, 0x78, 0x3C, 0x60, 0x80, 0x68, 0x38, 0xC3, 0x1D, 0x28, 0x80, 0x85, 0x00,
      0x0C, 0x88, 0x66, 0x00, 0x15, 0x80, 0xA5, 0x00, 0x08, 0x7C, 0x04, 0x18, 0x40,
      0x41, 0x81, 0x00, 0x10, 0x38, 0x60, 0x00, 0x00, 0x98, 0x66, 0x00, 0x15, 0x28,
      0x04, 0x00, 0x00, 0x40, 0x81, 0x00, 0x18, 0x7C, 0x65, 0x18, 0xAE, 0x80, 0x01,
      0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00,
      0x20, 0x48, 0x00, 0x53, 0xE9, 0x7F, 0xE0, 0x00, 0x08, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0x30, 0x90, 0x01, 0x00, 0xD4, 0x3C, 0x80, 0x3F, 0x80, 0x93,
      0xC1, 0x00, 0x88, 0x3B, 0xC1, 0x00, 0x40, 0x90, 0x61, 0x00, 0x0C, 0x38, 0x60,
      0x00, 0x00, 0x90, 0x81, 0x00, 0x10, 0x38, 0xA0, 0x00, 0x40, 0x90, 0x61, 0x00,
      0x14, 0x90, 0x61, 0x00, 0x18, 0x90, 0x61, 0x00, 0x1C, 0x90, 0x61, 0x00, 0x20,
      0x90, 0x81, 0x00, 0x24, 0x90, 0x61, 0x00, 0x28, 0x90, 0x61, 0x00, 0x2C, 0x90,
      0x61, 0x00, 0x30, 0x90, 0x61, 0x00, 0x34, 0x90, 0x81, 0x00, 0x38, 0x38, 0x80,
      0x00, 0x00, 0x90, 0x61, 0x00, 0x3C, 0x7F, 0xC3, 0xF3, 0x78, 0x93, 0x81, 0x00,
      0x80, 0x93, 0xA1, 0x00, 0x84, 0xDB, 0x01, 0x00, 0x90, 0xDB, 0x21, 0x00, 0x98,
      0xDB, 0x41, 0x00, 0xA0, 0xFF, 0x40, 0x18, 0x90, 0xDB, 0x61, 0x00, 0xA8, 0xFF,
      0x60, 0x20, 0x90, 0xDB, 0x81, 0x00, 0xB0, 0xEF, 0x81, 0x18, 0x2A, 0xDB, 0xA1,
      0x00, 0xB8, 0xEF, 0xA2, 0x20, 0x2A, 0xDB, 0xC1, 0x00, 0xC0, 0xFF, 0xC0, 0x10,
      0x90, 0xDB, 0xE1, 0x00, 0xC8, 0xFF, 0xE0, 0x08, 0x90, 0x4B, 0x98, 0xC1, 0xA9,
